시군명,관광정보명,,,소재주소,,,,,전화번호,위도,경도
양주시,나리농원,,,경기도 양주시 광사로 131-66,,,,,031-8082-7225,37.78580151,127.081828
평택시,진위천시민유원지불빛정원,,,경기도 평택시 진위면 진위서로 264-15,,,,,031-665-6231,37.09814524,127.0864815
파주시,마장호수출렁다리,,,경기도 파주시 광탄면 기산로 365,,,,,031-943-3928,37.7746781,126.9328095
남양주시,남양주 슬로시티길,,,경기도 남양주시 조안면 진중리,,,,,031-590-2799,,
구리시,구리 돌다리길 곱창골목,,,경기도 구리시 안골로103번길 41,,,,,031-550-2233,37.59918782,127.1414539
남양주시,남양주다산길,,,경기도 남양주시 고산로 184-1,,,,,031-590-2416,37.59393254,127.1855663
포천시,산정호수둘레길,,,경기도 포천시 영북면 산정호수로411번길 5,,,,,031-532-6135,38.0656132,127.3156844
수원시,수원공방거리,,,경기도 수원시 팔달구 행궁로,,,,,031-228-3643,,
평택시,평택소사벌카페거리,,,경기도 평택시 평남로 일대,,,,,031-8024-3232,,
안산시,바다향기수목원,,,경기도 안산시 단원구 대부황금로 399,,,,,031-8008-6795,37.22501815,126.6465053
경기도,아라걷기길,,,경기도 김포시 고촌읍 전호리,,,,,031-980-2489,,
시흥시,시흥늠내길 바다가아름다운길,,,경기도 시흥시 장현동,,,,,031-310-2907,,
여주시,여강길,,,경기도 여주시 단현동 119-1,,,,,031-884-9089,37.26516497,127.6796653
연천군,연천평화누리길,,,경기도 연천군 장남면,,,,,031-839-2061,,
시흥시,배곧한울공원,,,경기도 시흥시 정왕동 2590,,,,,031-488-6961,37.35465347,126.7020269
평택시,평택호관광지 수변데크 사색의 길,,,경기도 평택시 현덕면 평택호길 159,,,,,031-8024-8687,36.92144571,126.9222276
화성시,동탄호수공원,,,경기도 화성시 동탄순환대로 67,,,,,,,
화성시,화성실크로드,,,경기도 화성시 송산면,,,,,031-369-6021,,
파주시,파주 벽초지수목원,,,경기도 파주시 광탄면 부흥로 242,,,,,031-957-2004,37.80138473,126.8742193
파주시,파주 벽초지수목원,,,경기도 파주시 광탄면 부흥로 242,,,,,031-957-2004,37.80138473,126.8742193
파주시,파주 벽초지수목원,,,경기도 파주시 광탄면 부흥로 242,,,,,031-957-2004,37.80138473,126.8742193
가평군,가평 아침고요수목원,,,경기도 가평군 상면 수목원로 432,,,,,031-1544-6703,37.7439538,127.3525341
가평군,가평 아침고요수목원,,,경기도 가평군 상면 수목원로 432,,,,,031-1544-6703,37.7439538,127.3525341
광주시,광주 화담숲,,,경기도 광주시 도척면 도척윗로 278-1,,,,,031-8026-6666,37.34077038,127.2894273
광주시,광주 화담숲,,,경기도 광주시 도척면 도척윗로 278-1,,,,,031-8026-6666,37.34077038,127.2894273
광주시,광주 화담숲,,,경기도 광주시 도척면 도척윗로 278-1,,,,,031-8026-6666,37.34077038,127.2894273
양평군,양평 더그림,,,경기도 양평군 옥천면 사나사길 175,,,,,[phone],37.52914715,127.4970687
양평군,양평 더그림,,,경기도 양평군 옥천면 사나사길 175,,,,,[phone],37.52914715,127.4970687
양평군,양평 더그림,,,경기도 양평군 옥천면 사나사길 175,,,,,[phone],37.52914715,127.4970687
안양시,안양예술공원,,,경기도 안양시 만안구 석수동 240-18,,,,,031-8045-2473,37.41906306,126.9197713
안양시,안양예술공원,,,경기도 안양시 만안구 석수동 240-18,,,,,031-8045-2473,37.41906306,126.9197713
포천시,포천 허브아일랜드,,,경기도 포천시 신북면 청신로947번길 35,,,,,,37.96592242,127.1317088
포천시,포천 허브아일랜드,,,경기도 포천시 신북면 청신로947번길 35,,,,,,37.96592242,127.1317088
포천시,포천 허브아일랜드,,,경기도 포천시 신북면 청신로947번길 35,,,,,,37.96592242,127.1317088
용인시,용인자연휴양림 (용인8경 중 제5경),,,경기도 용인시 처인구 모현읍 초부로 220,,,,,,37.31620827,127.2704679
용인시,조비산 (용인8경 중 제6경),,,경기도 용인시 처인구 백암면 용천리,,,,,,,
용인시,어비낙조 (용인8경 중 제8경),,,경기도 용인시 처인구 이동읍 어비리  975-3번지,,,,,,37.10729106,127.1931895
포천시,백운산,,,경기도 포천시 이동면 포화로 236-73,,,,,031-538-3341,38.07156381,127.4103429
포천시,왕방산,,,경기도 포천시 신북면 심곡리 784,,,,,031-533-3341,37.91626838,127.1642782
포천시,국망봉,,,경기도 포천시 이동면 장암리 74,,,,,031-538-3341,38.03814835,127.3854495
동두천시,소요산,,,경기도 동두천시 평화로 2910번길 145,,,,,031-860-2065,37.94652217,127.0693437
남양주시,철마산,,,경기도 남양주시 진접읍,,,,,031-590-2474,,
남양주시,운길산,,,경기도 남양주시 조안면 북한강로433번길 186,,,,,031-590-2344,37.57114779,127.3026413
김포시,문수산산림욕장,,,경기도 김포시 월곶면 문수산로 102-38,,,,,031-980-2371,37.73782684,126.5308936
가평군,석룡산,,,경기도 가평군 북면 가화로 2745-70,,,,,042-481-4150,37.97469808,127.4476929
화성시,궁평항,,,경기도 화성시 서신면 궁평항로 1069-11,,,,,031-356-7339,37.11615561,126.6833759
수원시,광교저수지,,,경기도 수원시 장안구 하광교동,,,,,,,
수원시,광교호수공원,,,경기도 수원시 영통구 광교호수공원로 102,,,,,031-228-4197,37.27510032,127.0637796
김포시,전류리포구,,,경기도 김포시 하성면 금포로 1928,,,,,031-981-4115,37.69773726,126.6627122
성남시,황새울공원,,,경기도 성남시 분당구 서현동 분당구청 뒷 편,,,,,031-729-4384,,
수원시,인계예술공원,,,경기도 수원시 팔달구 동수원로 335,,,,,031-228-4190,37.25911352,127.0363553
시흥시,시흥갯골생태공원,,,경기도 시흥시 동서로 287,,,,,031-488-6900,37.38979193,126.7812507
수원시,만석공원,,,경기도 수원시 장안구 송죽동 434,,,,,031-228-4509,,
수원시,효원공원,,,경기도 수원시 팔달구 동수원로 399,,,,,031-228-4192,37.26491253,127.0394438
수원시,월화원,,,경기도 수원시 팔달구 동수원로 399,,,,,031-228-4184,37.26491253,127.0394438
안산시,탄도 바닷길,,,경기도 안산시 단원구 대부황금로 7,,,,,032-885-3745,37.19251153,126.6461277
양평군,지평레포츠공원,,,경기도 양평군 지평면 지평리 582-2,,,,,031-770-3281,37.47444227,127.6393008
양평군,옥천레포츠공원,,,경기도 양평군 옥천면 옥천체육공원길 40,,,,,,37.52187481,127.4582184
양평군,물안개공원,,,경기도 양평군 양평읍 양근로 31,,,,,,37.50030158,127.4785722
시흥시,옥구공원,,,경기도 시흥시 오이도로 58,,,,,031-310-3963,37.35180705,126.7009731
가평군,호명호수,,,경기도 가평군 청평명 호명리 5,,,,,031-580-2062,37.74874092,127.4755322
과천시,문원체육공원,,,경기도 과천시 문원로 56,,,,,02-3677-2362,37.42792691,127.0036578
과천시,관문체육공원,,,경기도 과천시 중앙로 294,,,,,02-500-1411,37.44142546,126.9963338
과천시,중앙공원,,,경기도 과천시 별양동 2-6,,,,,02-3677-2362,37.43234075,126.9965868
김포시,김포국제조각공원,,,경기도 김포시 월곶면 용강로13번길 38,,,,,031-980-2980,37.72080335,126.5522088
안산시,시화나래조력공원,,,경기도 안산시 단원구 대부황금로 1927,,,,,032-890-6520,37.31035014,126.6060565
파주시,출판단지 생태공원,,,경기도 파주시 회동길 145,,,,,031-940-4631,37.70849604,126.686767
구리시,인창중앙공원,,,경기도 구리시 인창동 309-43번지,,,,,031-550-2418,37.60580988,127.1363673
오산시,오산생태하천,,,경기도 오산시 신장동,,,,,,,
화성시,비봉습지공원,,,경기도 화성시 비봉면 유포리 619,,,,,031-369-6231,37.25806865,126.847941
고양시,고양생태공원,,,경기도 고양시 일산서구 대화로 315,,,,,031-924-7341,37.68395646,126.7441488
성남시,책테마파크,,,경기도 성남시 분당구 문정로 145,,,,,031-708-3588,37.38079218,127.1520975
성남시,황송공원,,,경기도 성남시 중원구 금광1동 산9,,,,,031-729-4788,,
안양시,안양예술공원,,,경기도 안양시 만안구 석수동 산21,,,,,031-8045-2473,,
성남시,희망대공원,,,경기도 성남시 수정구 수정로306번길 45-1,,,,,031-729-4786,,
포천시,프로방스빌리지(전 광릉분재예술공원),,,경기도 포천시 소흘읍 죽엽산로631번길 48,,,,,02-6956-6936,37.78125543,127.168592
파주시,임진강 폭포어장,,,경기도 파주시 파평면 청송로 550,,,,,031-959-2222,37.93777543,126.8703676
이천시,설봉공원,,,경기도 이천시 관고동 418-2,,,,,031-644-2645,37.27533049,127.4273775
안양시,병목안시민공원,,,경기도 안양시 만안구 안양9동 산81-1번지,,,,,031-8045-5591,37.38350089,126.910026
광주시,경안천습지생태공원,,,경기도 광주시 퇴촌면 정자동길 119,,,,,031-760-3762,37.44558269,127.3221453
양주시,장흥자생수목원,,,경기도 양주시 장흥면 권율로 309번길 167-35,,,,,031-826-0933,37.74392386,126.9496385
부천시,부천자연생태공원,,,경기도 부천시 원미구 길주로 660,,,,,032-320-3000,37.50525694,126.8163954
광주시,퇴촌식물원,,,경기도 광주시 퇴촌면 정영로 315,,,,,031-766-6517,37.46729358,127.3260745
성남시,신구대학식물원,,,경기도 성남시 수정구 적푸리로 9,,,,,031-724-1600,37.43372501,127.0810818
남양주시,석화촌,,,경기도 남양주시 진건읍 사릉로304번길 39-3,,,,,031-574-8671,37.65105725,127.1914473
양평군,들꽃수목원,,,경기도 양평군 양평읍 수목원길 16,,,,,031-772-1800,37.5017152,127.4713536
고양시,아를식물원,,,경기도 고양시 덕양구 오금동 55-3,,,,,02-381-4227,37.66841022,126.9192801
고양시,고양꽃전시관,,,경기도 고양시 일산동구 호수로 595,,,,,031-908-7750,37.65495388,126.7687601
광주시,곤지암 나드리 수목원,,,경기도 광주시 곤지암읍 도척로 157,,,,,031-765-5190,37.33727715,127.3378444
양평군,세미원,,,경기도 양평군 양서면 양수로 93,,,,,031-775-1835,37.54094097,127.3239566
여주시,해여림빌리지,,,경기도 여주시 산북면 해여림로 78,,,,,031-882-1700,37.39171684,127.4383399
오산시,물향기수목원,,,경기도 오산시 청학로 211,,,,,031-378-1261,37.16624795,127.0543478
가평군,나인포레스트 이화원,,,경기도 가평군 가평읍 자라섬로 64,,,,,031-581-0228,37.81833151,127.5195652
평택시,자연테마식물원,,,경기도 평택시 오성면 숙성리 96,,,,,031-8024-4631,37.01427205,126.9808249
하남시,하남 나무고아원,,,경기도 하남시 대청로 10,,,,,031-790-6413,37.53904402,127.2155329
성남시,맹산생태학습원,,,경기도 성남시 분당구 판교로 628,,,,,031-702-1192,37.40524353,127.1420186
연천군,동막골유원지,,,경기도 연천군 연천읍 동막리 635,,,,,031-839-2061,38.09231957,127.1071268
포천시,풍혈산유원지,,,경기도 포천시 영중면 성동리 37-1,,,,,031-538-4450,38.02217859,127.2817651
양주시,기산유원지,,,경기도 양주시 백석읍 기산리 산90,,,,,,37.7769767,126.9527225
연천군,열두개울유원지,,,경기도 연천군 청산면 초성리,,,,,031-839-2901,,
남양주시,팔당유원지,,,경기도 남양주시 와부읍 팔당리,,,,,031-590-4900,,
양주시,일영유원지,,,경기도 양주시 장흥면 일영리 산 17-1,,,,,***-****-****,37.71776403,126.9484185
용인시,용인자연휴양림,,,경기도 용인시 처인구 모현면 초부로220,,,,,031-336-0040,37.31620827,127.2704679
포천시,천보산 자연휴양림,,,경기도 포천시 원동교길 303,,,,,031-544-6678,37.85333556,127.1214253
포천시,운악산 자연휴양림,,,경기도 포천시 화현면 화동로 184,,,,,031-534-6330,37.88438738,127.3027749
양평군,중미산자연휴양림,,,경기도 양평군 옥천면 중미산로 11,,,,,031-771-7166,37.60412999,127.3532978
의왕시,오봉산,,,경기도 의왕시 고천동 산24-1,,,,,031-345-3521,37.34548171,126.9635855
화성시,우음도,,,경기도 화성시 송산면 고정리 산1-38,,,,,031-369-8315,37.28739561,126.739916
양평군,서후리숲,,,경기도 양평군 서종면 거북바위1길 200,,,,,031-774-2387,37.56631661,127.4301566
이천시,설성산,,,경기도 이천시 장호원읍 선읍리 산115-1,,,,,,37.14439794,127.5570625
이천시,대덕산,,,경기도 이천시 호법면 송갈리 산 77,,,,,,37.18686966,127.4114081
이천시,와룡산,,,경기도 이천시 호법면 이섭대천로 191-32,,,,,,37.22331692,127.39765
오산시,수청근린공원(현충탑),,,경기도 오산시 수청동 산 32-1,,,,,031-8036-6473,37.16277712,127.0683607
수원시,효행공원,,,경기도 수원시 장안구 파장동 39-6,,,,,,37.32459622,126.9874755
용인시,광교산,,,경기도 용인시 수지구 동천동,,,,,,,
용인시,백운산,,,경기도 용인시 수지구 신봉동,,,,,,,
용인시,석성산,,,경기도 용인시 기흥구 동백동,,,,,,,
용인시,청명산,,,경기도 용인시 기흥구 신갈동,,,,,,,
용인시,정광산,,,경기도 용인시 처인구 모현면,,,,,,,
용인시,숲해설,,,경기도 용인시 처인구 모현면 초부로 220,,,,,,37.31620827,127.2704679
안산시,안산호수공원,,,경기도 안산시 상록구 사3동 1509,,,,,,37.3004312,126.8258812
광명시,가학산,,,경기도 광명시 가학동 산13,,,,,02-2680-6576,37.42799614,126.8664591
광명시,가림산 둘레길,,,경기도 광명시 하안동 산69-1,,,,,,,
의왕시,청계산맑은숲공원,,,경기도 의왕시 청계동 1번지,,,,,,37.41177224,127.0313919
파주시,퍼스트가든,,,경기도 파주시 탑삭골길 260,,,,,031-957-6861,37.73228267,126.7931713
포천시,아우라지베개용암,,,경기도 포천시 창수면 신흥리 산209-1,,,,,,38.04219959,127.1193276
포천시,한탄강주상절리둘레길,,,경기도 포천시 영북면 소회산길 366,,,,,031-538-2312,38.0952345,127.2338389
광명시,광명누리길,,,경기도 광명시 노온사동 469-19 구름산,,,,,02-2680-6462,37.43955189,126.8629352
양평군,두물머리물래길,,,경기도 양평군 양서면 목왕로 55-10,,,,,031-770-2099,37.54575241,127.328847
고양시,서오릉나들길,,,경기도 고양시 덕양구 서오릉로 334-92,,,,,02-359-0090,37.62580806,126.8985856
안양시,안양순대곱창골목,,,경기도 안양시 만안구 냉천로 196,,,,,031-8045-2473,37.39757392,126.9196658
여주시,강천섬캠핑장,,,경기도 여주시 강천면 강천리길 76-14,,,,,031-882-7588,37.23704101,127.7086379
부천시,심곡천,,,경기도 부천시 심곡동 193,,,,,031-631-4071,37.49193055,126.7825991
시흥시,시흥오이도선사유적공원,,,경기도 시흥시 서해안로 113-27,,,,,031-310-3460,37.34304025,126.6961663
의정부시,의정부소풍길,,,경기도 의정부시 민락동 산100-14,,,,,031-828-4354,37.73715253,127.0996755
안성시,용설저수지 수변산책로,,,경기도 안성시 죽산면 용설리 산100-1,,,,,031-678-2492,37.05296535,127.4441118
하남시,유니온 타워,,,경기도 하남시 미사대로 710,,,,,031-790-6255,37.547544,127.2193723
양평군,양평 더그림,,,경기도 양평군 옥천면 사나사길 175,,,,,[phone],37.52914715,127.4970687
파주시,파주 벽초지수목원,,,경기도 파주시 광탄면 부흥로 242,,,,,031-957-2004,37.80138473,126.8742193
파주시,파주 벽초지수목원,,,경기도 파주시 광탄면 부흥로 242,,,,,031-957-2004,37.80138473,126.8742193
가평군,가평 아침고요수목원,,,경기도 가평군 상면 수목원로 432,,,,,031-1544-6703,37.7439538,127.3525341
가평군,가평 아침고요수목원,,,경기도 가평군 상면 수목원로 432,,,,,031-1544-6703,37.7439538,127.3525341
가평군,가평 아침고요수목원,,,경기도 가평군 상면 수목원로 432,,,,,031-1544-6703,37.7439538,127.3525341
광주시,광주 화담숲,,,경기도 광주시 도척면 도척윗로 278-1,,,,,031-8026-6666,37.34077038,127.2894273
광주시,광주 화담숲,,,경기도 광주시 도척면 도척윗로 278-1,,,,,031-8026-6666,37.34077038,127.2894273
양평군,양평 더그림,,,경기도 양평군 옥천면 사나사길 175,,,,,[phone],37.52914715,127.4970687
안양시,안양예술공원,,,경기도 안양시 만안구 석수동 240-18,,,,,031-8045-2473,37.41906306,126.9197713
안양시,안양예술공원,,,경기도 안양시 만안구 석수동 240-18,,,,,031-8045-2473,37.41906306,126.9197713
안양시,안양예술공원,,,경기도 안양시 만안구 석수동 240-18,,,,,031-8045-2473,37.41906306,126.9197713
포천시,포천 허브아일랜드,,,경기도 포천시 신북면 청신로947번길 35,,,,,,37.96592242,127.1317088
포천시,포천 허브아일랜드,,,경기도 포천시 신북면 청신로947번길 35,,,,,,37.96592242,127.1317088
용인시,기흥호수공원 (용인8경 중 제3경),,,경기도 용인시 기흥구 동탄기흥로 923,,,,,,37.24081425,127.1004054
용인시,용인농촌테마파크와 연꽃단지  (용인8경 중 제4경),,,경기도 용인시 처인구 원삼면 농촌파크로 80,,,,,,37.17228834,127.2992678
용인시,가실벚꽃 (용인8경 중 제7경),,,경기도 용인시 처인구 포곡읍 가실리,,,,,,,
안산시,대부해솔길,,,경기도 안산시 단원구 대부도일대,,,,,031-1899-1720,,
안산시,안산갈대습지공원,,,경기도 안산시 상록구 해안로 820-96,,,,,031-481-3810,37.27530264,126.8390205
양평군,양동레포츠공원,,,경기도 양평군 양동면 원양2로 832,,,,,031-770-3251,37.40656667,127.7542707
양평군,개군레포츠공원,,,경기도 양평군 개군면 자진개1길 84,,,,,031-770-3341,37.43522065,127.5301584
양평군,청운레포츠공원,,,경기도 양평군 청운면 체육공원길 52,,,,,,37.55273232,127.7031294
양평군,강하체육공원,,,경기도 양평군 강하면 운심길 77,,,,,031-770-3073,37.49667459,127.4123923
양평군,용문산관광단지,,,경기도 양평군 용문면 신점리 526-2,,,,,031-773-0088,37.54499581,127.5829733
안성시,안성맞춤가족공원,,,경기도 안성시 공도읍 대림동산길 36,,,,,031-678-2667,37.01382222,127.2027318
안성시,솔밭공원,,,경기도 안성시 안성맞춤대로 1143,,,,,,37.01468892,127.2680056
과천시,에어드리공원,,,경기도 과천시 중앙로 24,,,,,02-3677-2362,37.4187457,126.9897163
김포시,태산패밀리파크,,,경기도 김포시 하성면 하성로 585,,,,,031-997-6868,37.72436929,126.6301183
김포시,걸포중앙공원,,,경기도 김포시 걸포1로 60-42,,,,,031-980-5631,37.63416567,126.7094968
구리시,구리한강시민공원,,,경기도 구리시 왕숙천로 49,,,,,031-550-2107,37.58886835,127.1600569
구리시,장자호수공원,,,경기도 구리시 토평동 878,,,,,031-550-2472,37.57308745,127.1353693
화성시,궁평노송지대,,,경기도 화성시 서신면 궁평리 534-3,,,,,,37.12433398,126.6843193
화성시,동탄센트럴파크,,,경기도 화성시 동탄공원로3길 36,,,,,,37.20822964,127.0624518
평택시,팽성레포츠공원,,,경기도 평택시 팽성읍 안정로 238-31,,,,,031-8024-5625,36.96904078,127.0658693
부천시,부천백만송이장미원,,,경기도 부천시 성곡로63번길 99 도당공원,,,,,032-320-3000,37.51705422,126.7931922
성남시,율동공원,,,경기도 성남시 분당구 문정로 145,,,,,031-702-8713,37.38079218,127.1520975
고양시,일산호수공원,,,경기도 고양시 일산동구 호수로 595,,,,,031-906-4557,37.65495388,126.7687601
과천시,렛츠런파크서울,,,경기도 과천시 경마공원대로 107,,,,,031-1566-3333,37.44309123,127.0175191
의왕시,의왕자연학습공원,,,경기도 의왕시 왕송못동로 307,,,,,031-345-3533,37.30710897,126.9531542
성남시,성남시립식물원(은행식물원),,,경기도 성남시 중원구 은행로 72,,,,,031-729-4319,37.45299248,127.1678184
양주시,일영허브랜드,,,경기도 양주시 장흥면 일영로 346-26,,,,,031-871-4387,37.67547082,126.9237452
안성시,허브와풍뎅이,,,경기도 안성시 죽산면 용설호수길 245-7,,,,,031-676-6623,37.04939065,127.4422955
양평군,풀향기허브나라,,,경기도 양평군 용문면 용문산로 120-7,,,,,031-771-1809,37.50775552,127.6057921
안양시,서울대관악수목원,,,경기도 안양시 만안구 예술공원로 280,,,,,031-473-0071,37.41913253,126.9359879
광주시,율봄식물원,,,경기도 광주시 태허정로 267-54,,,,,031-798-3119,37.47149097,127.2713962
고양시,선인장전시관,,,경기도 고양시 일산동구 호수로 595,,,,,031-908-4525,37.65495388,126.7687601
파주시,벽초지문화수목원,,,경기도 파주시 광탄면 부흥로 242,,,,,031-957-2004,37.80138473,126.8742193
안성시,안성허브마을,,,경기도 안성시 삼죽면 국사봉로 641-12,,,,,031-671-6969,37.06537477,127.3584475
부천시,도당공원,,,경기도 부천시 원미구 소사로593번길 124,,,,,032-625-3497,37.51218012,126.7898575
양주시,허브힐,,,경기도 양주시 남면 양연로 305,,,,,031-866-7672,37.93528989,127.0003909
포천시,국립수목원,,,경기도 포천시 소흘읍 광릉수목원로 415,,,,,031-540-2000,37.75624449,127.1656611
오산시,맑음터공원,,,경기도 오산시 오산천로 52,,,,,031-8036-6891,37.13817161,127.0645016
포천시,허브아일랜드,,,경기도 포천시 신북면 청신로 947번길 35,,,,,031-535-6494,37.96592242,127.1317088
의왕시,허브앤조이,,,경기도 의왕시 한직골남로 10,,,,,031-426-0606,37.38791406,126.9991546
화성시,화성 우리꽃식물원,,,경기도 화성시 팔탈면 3.1만세로 777-17,,,,,031-369-6163,37.11597649,126.8816722
가평군,유명산자생식물원,,,경기도 가평군 설악면 유명산길 79-53,,,,,031-585-9643,37.59293591,127.4910626
가평군,대성리국민관광지,,,경기도 가평군 청평면 대성강변길 44,,,,,031-580-2067,37.68007988,127.3794929
용인시,고기리유원지,,,경기도 용인시 수지구 고기동 818,,,,,,37.35931197,127.0431676
양주시,신흥레저타운,,,경기도 양주시 장흥면 유원지로 406-9,,,,,031-855-5029,37.71643569,126.9500915
포천시,깊이울유원지캠핑장,,,경기도 포천시 신북면 깊이울로 71,,,,,***-****-****,37.92806677,127.18061
남양주시,수동국민관광지,,,경기도 남양주시 수동면 내방2리 211,,,,,031-590-2793,37.74715234,127.2813199
양평군,백운봉,,,경기도 양평군 용문면 연수리1,,,,,031-770-2341,37.49933529,127.5790803
의정부시,부용산,,,경기도 의정부시 고산동 산57-1,,,,,031-828-4642,37.73529462,127.1020101
안성시,칠장산,,,경기도 안성시 죽산면,,,,,,,
양주시,가래비빙벽장,,,경기도 양주시 광적면 가납리 산5,,,,,,37.83222419,127.0099928
포천시,무지개폭포,,,경기도 포천시 화현면 화현리,,,,,,,
가평군,화야큰골,,,경기도 가평군 청평면 삼회리 202-3,,,,,,37.69641323,127.3917939
가평군,임산계곡,,,경기도 가평군 북면 논남기길 520,,,,,,37.96990613,127.4083149
동두천시,쇠목계곡,,,경기도 동두천시 광암동,,,,,031-860-2250,,
포천시,백운계곡,,,경기도 포천시 이동면 포화로 236-24,,,,,031-538-3028,38.0722579,127.4104789
동두천시,장림계곡,,,경기도 동두천시 불현동 885-3,,,,,031-860-2250,37.88064076,127.095089
양평군,상원사계곡,,,경기도 양평군 용문면 연수리,,,,,031-773-5101,,
연천군,재인폭포,,,경기도 연천군 연천읍 부곡리,,,,,031-839-2289,,
파주시,설마계곡,,,경기도 파주시 적성면 설마천로 144,,,,,031-940-4612,37.9310737,126.9464256
가평군,조무락계곡,,,경기도 가평군 북면 적목리 65,,,,,031-582-8830,37.9869922,127.4523894
남양주시,피아노폭포,,,경기도 남양주시 화도읍 폭포로 562,,,,,031-590-8224,37.63155678,127.3470474
연천군,열두개울,,,경기도 연천군 청산면 청신로 345,,,,,031-839-2061,37.98809527,127.093733
양평군,벽계구곡,,,경기도 양평군 서종면 노문리,,,,,031-770-3161,,
양평군,사나사계곡,,,경기도 양평군 옥천면 용천리,,,,,031-770-3132,,
광주시,남한산계곡,,,경기도 광주시 중부면 광지원리,,,,,031-760-2692,,
양평군,석산계곡,,,경기도 양평군 단월면 석산리 230-5,,,,,031-773-5101,37.63996022,127.6024315
양평군,중원계곡,,,경기도 양평군 용문면 중원리706,,,,,031-770-1001,37.53977124,127.6166278
포천시,포천아트밸리,,,경기도 포천시 신북면 아트밸리로 234,,,,,031-538-3483,37.92344632,127.236496
이천시,설봉산삼형제바위,,,경기도 이천시 관고동 산66-1,,,,,031-645-3839,37.28069094,127.4148012
포천시,국망봉자연휴양림,,,경기도 포천시 이동면 늠바위길 207-28,,,,,031-532-0014,38.02892159,127.3962659
